movz x1, #1120
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
subs x1, x1, #1
